CODART;FAMILIA;SUBFAMILIA;Obsoleto
10010;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;COPOS;No
45007;HARINAS Y SEMOLAS;HARINAS;No
50001;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;HINCHADOS Y CRUJIENTES;No
50015;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;HINCHADOS Y CRUJIENTES;No
50019;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;HINCHADOS Y CRUJIENTES;No
50020;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;HINCHADOS Y CRUJIENTES;No
50032;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;HINCHADOS Y CRUJIENTES;No
55017;FRUTOS SECOS Y SNACKS;SNACKS;No
80037;PASTA;PASTA ESPELTA;No
100001;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;HINCHADOS Y CRUJIENTES;No
100002;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;COPOS;No
100003;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;COPOS;No
100004;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;MUESLIS Y GRANOLAS;No
100005;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;HINCHADOS Y CRUJIENTES;No
100006;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;HINCHADOS Y CRUJIENTES;No
100007;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;MUESLIS Y GRANOLAS;No
100008;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;MUESLIS Y GRANOLAS;No
100009;FRUTOS SECOS Y SNACKS;SNACKS;No
100010;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;HINCHADOS Y CRUJIENTES;No
100011;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;HINCHADOS Y CRUJIENTES;No
100012;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;HINCHADOS Y CRUJIENTES;No
100013;FRUTOS SECOS Y SNACKS;SNACKS;No
100014;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;HINCHADOS Y CRUJIENTES;No
100016;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;HINCHADOS Y CRUJIENTES;No
101001;FRUTOS SECOS Y SNACKS;FRUTAS;No
101002;FRUTOS SECOS Y SNACKS;FRUTAS;No
101003;FRUTOS SECOS Y SNACKS;FRUTOS SECOS;No
101004;FRUTOS SECOS Y SNACKS;FRUTOS SECOS;Si
101008;FRUTOS SECOS Y SNACKS;FRUTAS;No
101009;FRUTOS SECOS Y SNACKS;FRUTAS;No
101010;FRUTOS SECOS Y SNACKS;FRUTAS;No
101011;FRUTOS SECOS Y SNACKS;FRUTAS;No
101012;FRUTOS SECOS Y SNACKS;FRUTAS;No
101014;FRUTOS SECOS Y SNACKS;FRUTAS;No
101015;FRUTOS SECOS Y SNACKS;FRUTAS;No
101016;FRUTOS SECOS Y SNACKS;FRUTAS;No
101017;FRUTOS SECOS Y SNACKS;FRUTAS;No
101018;FRUTOS SECOS Y SNACKS;FRUTAS;No
101019;FRUTOS SECOS Y SNACKS;FRUTAS;No
101020;FRUTOS SECOS Y SNACKS;FRUTAS;No
101021;FRUTOS SECOS Y SNACKS;FRUTAS;No
101022;FRUTOS SECOS Y SNACKS;FRUTAS;No
101023;FRUTOS SECOS Y SNACKS;FRUTOS SECOS;No
101026;FRUTOS SECOS Y SNACKS;FRUTAS;No
101028;FRUTOS SECOS Y SNACKS;FRUTAS;No
101029;FRUTOS SECOS Y SNACKS;FRUTAS;No
101031;FRUTOS SECOS Y SNACKS;FRUTAS;No
101034;FRUTOS SECOS Y SNACKS;FRUTAS;No
101041;FRUTOS SECOS Y SNACKS;FRUTAS;No
103001;SEMILLAS;SEMILLAS;No
103002;SEMILLAS;SEMILLAS;No
103003;SEMILLAS;SEMILLAS;Si
103004;SEMILLAS;SEMILLAS;Si
103005;SEMILLAS;SEMILLAS;Si
103006;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;PELADOS, EN GRANO;Si
103007;SEMILLAS;SEMILLAS;No
103008;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;HINCHADOS Y CRUJIENTES;Si
103009;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;COPOS;Si
103010;SEMILLAS;SEMILLAS;No
105001;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;MUESLIS Y GRANOLAS;No
105002;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;MUESLIS Y GRANOLAS;No
105003;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;MUESLIS Y GRANOLAS;No
105004;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;MUESLIS Y GRANOLAS;No
105005;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;MUESLIS Y GRANOLAS;No
105006;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;MUESLIS Y GRANOLAS;No
105010;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;MUESLIS Y GRANOLAS;No
105011;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;MUESLIS Y GRANOLAS;No
105012;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;MUESLIS Y GRANOLAS;No
105013;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;MUESLIS Y GRANOLAS;No
105014;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;MUESLIS Y GRANOLAS;No
105015;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;MUESLIS Y GRANOLAS;No
105016;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;MUESLIS Y GRANOLAS;No
105017;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;MUESLIS Y GRANOLAS;Si
105018;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;MUESLIS Y GRANOLAS;Si
110001;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;COPOS;No
110002;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;COPOS;No
110003;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;COPOS;Si
110004;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;COPOS;No
110005;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;COPOS;No
110006;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;COPOS;No
110007;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;COPOS;No
110008;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;COPOS;No
110009;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;COPOS;No
110010;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;COPOS;No
110011;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;COPOS;No
110012;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;COPOS;No
110015;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;COPOS;Si
110016;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;COPOS;Si
110017;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;COPOS;Si
110019;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;COPOS;No
115001;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;PELADOS, EN GRANO;Si
115002;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;PELADOS, EN GRANO;No
115003;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;PELADOS, EN GRANO;No
115004;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;PELADOS, EN GRANO;No
115005;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;PELADOS, EN GRANO;No
115007;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;PELADOS, EN GRANO;No
120001;ARROCES Y LEGUMBRES;ARROCES;No
120002;ARROCES Y LEGUMBRES;ARROCES;No
125001;CONDIMENTOS;AZUCARES Y EDULCORANTES;No
125002;CONDIMENTOS;AZUCARES Y EDULCORANTES;No
125003;CONDIMENTOS;AZUCARES Y EDULCORANTES;No
125004;CONDIMENTOS;AZUCARES Y EDULCORANTES;No
125005;CONDIMENTOS;AZUCARES Y EDULCORANTES;Si
125006;CONDIMENTOS;AZUCARES Y EDULCORANTES;No
125007;CONDIMENTOS;AZUCARES Y EDULCORANTES;No
125008;CONDIMENTOS;AZUCARES Y EDULCORANTES;No
130001;CONDIMENTOS;ACEITES Y VINAGRES;No
130002;CONDIMENTOS;ACEITES Y VINAGRES;No
130003;CONDIMENTOS;ACEITES Y VINAGRES;No
130004;CONDIMENTOS;ACEITES Y VINAGRES;No
135001;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;SALVADOS;No
135002;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;SALVADOS;No
135003;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;SALVADOS;No
135004;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;SALVADOS;No
135102;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;SALVADOS;No
135113;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;SALVADOS;No
135203;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;SALVADOS;No
140001;HARINAS Y SEMOLAS;SEMOLAS;No
140002;HARINAS Y SEMOLAS;SEMOLAS;Si
140003;HARINAS Y SEMOLAS;SEMOLAS;No
140004;SOPAS Y PLATOS PREPARADOS;SOPAS;No
140005;HARINAS Y SEMOLAS;SEMOLAS;No
140008;HARINAS Y SEMOLAS;SEMOLAS;No
140009;SOPAS Y PLATOS PREPARADOS;SOPAS;No
140010;CONDIMENTOS;COMPLEMENTOS;No
140011;HARINAS Y SEMOLAS;SEMOLAS;No
140012;SOPAS Y PLATOS PREPARADOS;SOPAS;No
140015;SOPAS Y PLATOS PREPARADOS;SOPAS;No
140016;HARINAS Y SEMOLAS;SEMOLAS;No
140017;HARINAS Y SEMOLAS;SEMOLAS;Si
145001;HARINAS Y SEMOLAS;HARINAS;No
145002;HARINAS Y SEMOLAS;HARINAS;No
145003;HARINAS Y SEMOLAS;HARINAS;No
145004;HARINAS Y SEMOLAS;HARINAS;No
145005;HARINAS Y SEMOLAS;HARINAS;No
145006;HARINAS Y SEMOLAS;HARINAS;No
145007;HARINAS Y SEMOLAS;HARINAS;No
145108;HARINAS Y SEMOLAS;HARINAS;Si
145109;HARINAS Y SEMOLAS;HARINAS;Si
145110;HARINAS Y SEMOLAS;HARINAS;Si
145111;HARINAS Y SEMOLAS;HARINAS;Si
145112;HARINAS Y SEMOLAS;HARINAS;Si
149908;HARINAS Y SEMOLAS;SEMOLAS;Si
150001;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;HINCHADOS Y CRUJIENTES;No
150002;ARROCES Y LEGUMBRES;LEGUMBRES;No
150003;COMPLEMENTOS;COMPLEMENTOS;No
150004;COMPLEMENTOS;COMPLEMENTOS;No
150005;ARROCES Y LEGUMBRES;LEGUMBRES;No
150007;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;HINCHADOS Y CRUJIENTES;No
150008;COMPLEMENTOS;COMPLEMENTOS;No
150009;COMPLEMENTOS;COMPLEMENTOS;No
150010;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;HINCHADOS Y CRUJIENTES;No
150011;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;MUESLIS Y GRANOLAS;No
150012;GALLETAS Y DULCES;GALLETAS Y DULCES;No
150013;COMPLEMENTOS;COMPLEMENTOS;No
150014;COMPLEMENTOS;COMPLEMENTOS;No
150015;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;HINCHADOS Y CRUJIENTES;No
150016;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;HINCHADOS Y CRUJIENTES;No
150019;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;HINCHADOS Y CRUJIENTES;No
150020;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;HINCHADOS Y CRUJIENTES;No
150021;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;MUESLIS Y GRANOLAS;No
150022;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;HINCHADOS Y CRUJIENTES;No
150023;COMPLEMENTOS;COMPLEMENTOS;No
150024;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;MUESLIS Y GRANOLAS;No
150028;COMPLEMENTOS;COMPLEMENTOS;No
150113;COMPLEMENTOS;COMPLEMENTOS;No
150213;COMPLEMENTOS;COMPLEMENTOS;No
150223;COMPLEMENTOS;COMPLEMENTOS;No
150313;COMPLEMENTOS;COMPLEMENTOS;Si
154001;GALLETAS Y DULCES;GALLETAS Y DULCES;Si
154003;GALLETAS Y DULCES;GALLETAS Y DULCES;Si
154007;;;Si
154008;;;Si
154010;;;Si
154011;;;Si
154014;;;Si
155005;GALLETAS Y DULCES;GALLETAS Y DULCES;No
155016;GALLETAS Y DULCES;GALLETAS Y DULCES;No
155017;GALLETAS Y DULCES;GALLETAS Y DULCES;No
155031;GALLETAS Y DULCES;GALLETAS Y DULCES;No
155034;GALLETAS Y DULCES;GALLETAS Y DULCES;Si
155040;GALLETAS Y DULCES;GALLETAS Y DULCES;No
155047;GALLETAS Y DULCES;GALLETAS Y DULCES;No
155048;GALLETAS Y DULCES;GALLETAS Y DULCES;Si
155049;GALLETAS Y DULCES;GALLETAS Y DULCES;No
155054;GALLETAS Y DULCES;GALLETAS Y DULCES;No
155057;GALLETAS Y DULCES;GALLETAS Y DULCES;No
155076;FRUTOS SECOS Y SNACKS;SNACKS;Si
155080;GALLETAS Y DULCES;GALLETAS Y DULCES;No
155082;GALLETAS Y DULCES;GALLETAS Y DULCES;No
155086;GALLETAS Y DULCES;GALLETAS Y DULCES;No
155087;GALLETAS Y DULCES;GALLETAS Y DULCES;No
155088;GALLETAS Y DULCES;GALLETAS Y DULCES;No
155090;GALLETAS Y DULCES;GALLETAS Y DULCES;No
155091;FRUTOS SECOS Y SNACKS;SNACKS;No
156001;FRUTOS SECOS Y SNACKS;SNACKS;Si
156002;FRUTOS SECOS Y SNACKS;SNACKS;Si
156003;FRUTOS SECOS Y SNACKS;SNACKS;Si
156011;FRUTOS SECOS Y SNACKS;SNACKS;No
156014;FRUTOS SECOS Y SNACKS;SNACKS;Si
156015;FRUTOS SECOS Y SNACKS;SNACKS;Si
156016;FRUTOS SECOS Y SNACKS;SNACKS;Si
156017;FRUTOS SECOS Y SNACKS;SNACKS;Si
156018;FRUTOS SECOS Y SNACKS;SNACKS;No
156019;FRUTOS SECOS Y SNACKS;SNACKS;Si
156020;FRUTOS SECOS Y SNACKS;SNACKS;No
156030;FRUTOS SECOS Y SNACKS;SNACKS;Si
156031;FRUTOS SECOS Y SNACKS;SNACKS;No
156032;FRUTOS SECOS Y SNACKS;SNACKS;No
160001;GALLETAS Y DULCES;MERMELADAS;No
160002;GALLETAS Y DULCES;MERMELADAS;No
160003;GALLETAS Y DULCES;MERMELADAS;No
160005;GALLETAS Y DULCES;MERMELADAS;No
160006;GALLETAS Y DULCES;MERMELADAS;No
160007;GALLETAS Y DULCES;MERMELADAS;No
160008;GALLETAS Y DULCES;MERMELADAS;No
160009;GALLETAS Y DULCES;MERMELADAS;No
160010;GALLETAS Y DULCES;MERMELADAS;No
160011;GALLETAS Y DULCES;MERMELADAS;No
160012;GALLETAS Y DULCES;MERMELADAS;No
160013;GALLETAS Y DULCES;MERMELADAS;Si
160014;GALLETAS Y DULCES;MERMELADAS;No
160015;GALLETAS Y DULCES;MERMELADAS;No
160017;GALLETAS Y DULCES;MERMELADAS;Si
160018;GALLETAS Y DULCES;MERMELADAS;No
160019;GALLETAS Y DULCES;MERMELADAS;No
160020;GALLETAS Y DULCES;MERMELADAS;No
160021;GALLETAS Y DULCES;MERMELADAS;No
160023;GALLETAS Y DULCES;MERMELADAS;No
160052;GALLETAS Y DULCES;MERMELADAS;Si
160053;GALLETAS Y DULCES;MERMELADAS;No
160058;GALLETAS Y DULCES;MERMELADAS;Si
160059;GALLETAS Y DULCES;MERMELADAS;Si
160060;GALLETAS Y DULCES;MERMELADAS;Si
160065;GALLETAS Y DULCES;MERMELADAS;No
160068;GALLETAS Y DULCES;MERMELADAS;Si
160071;GALLETAS Y DULCES;MERMELADAS;Si
165001;ARROCES Y LEGUMBRES;LEGUMBRES;No
165002;ARROCES Y LEGUMBRES;LEGUMBRES;Si
165003;ARROCES Y LEGUMBRES;LEGUMBRES;Si
165005;ARROCES Y LEGUMBRES;LEGUMBRES;Si
165006;ARROCES Y LEGUMBRES;LEGUMBRES;No
165008;ARROCES Y LEGUMBRES;LEGUMBRES;Si
165010;ARROCES Y LEGUMBRES;LEGUMBRES;No
170001;SEMILLAS;SEMILLAS;No
170002;SEMILLAS;SEMILLAS;No
170003;SEMILLAS;SEMILLAS;No
170004;SEMILLAS;SEMILLAS;No
170005;SEMILLAS;SEMILLAS;No
170006;SEMILLAS;SEMILLAS;No
170008;SEMILLAS;SEMILLAS;No
170009;SEMILLAS;SEMILLAS;No
170011;SEMILLAS;SEMILLAS;Si
170012;SEMILLAS;SEMILLAS;No
170013;SEMILLAS;SEMILLAS;No
170014;SEMILLAS;SEMILLAS;No
170016;SEMILLAS;SEMILLAS;No
170019;SEMILLAS;SEMILLAS;No
170021;SEMILLAS;SEMILLAS;No
170022;SEMILLAS;SEMILLAS;No
170023;SEMILLAS;SEMILLAS;Si
170024;SEMILLAS;SEMILLAS;No
170025;SEMILLAS;SEMILLAS;No
170026;SEMILLAS;SEMILLAS;No
170027;SEMILLAS;SEMILLAS;Si
170222;SEMILLAS;SEMILLAS;No
170305;SEMILLAS;SEMILLAS;No
170322;SEMILLAS;SEMILLAS;No
170925;SEMILLAS;SEMILLAS;No
175001;BEBIDAS VEGETALES;ZUMOS;No
175002;BEBIDAS VEGETALES;ZUMOS;No
175003;BEBIDAS VEGETALES;ZUMOS;No
175004;BEBIDAS VEGETALES;ZUMOS;No
175005;BEBIDAS VEGETALES;ZUMOS;No
175006;BEBIDAS VEGETALES;ZUMOS;No
175007;BEBIDAS VEGETALES;ZUMOS;No
175008;BEBIDAS VEGETALES;ZUMOS;Si
175009;BEBIDAS VEGETALES;ZUMOS;No
175012;BEBIDAS VEGETALES;ZUMOS;No
175013;BEBIDAS VEGETALES;ZUMOS;No
175015;BEBIDAS VEGETALES;ZUMOS;No
176001;BEBIDAS VEGETALES;ZUMOS;No
176002;BEBIDAS VEGETALES;ZUMOS;No
176003;BEBIDAS VEGETALES;ZUMOS;No
176004;BEBIDAS VEGETALES;ZUMOS;No
176005;BEBIDAS VEGETALES;ZUMOS;No
176006;BEBIDAS VEGETALES;ZUMOS;No
176007;BEBIDAS VEGETALES;ZUMOS;No
176012;BEBIDAS VEGETALES;ZUMOS;No
176013;BEBIDAS VEGETALES;ZUMOS;No
179001;GALLETAS Y DULCES;MERMELADAS;No
179002;GALLETAS Y DULCES;MERMELADAS;No
179003;GALLETAS Y DULCES;MERMELADAS;No
179004;GALLETAS Y DULCES;MERMELADAS;No
179005;GALLETAS Y DULCES;MERMELADAS;Si
179009;GALLETAS Y DULCES;MERMELADAS;No
179025;GALLETAS Y DULCES;MERMELADAS;No
180001;PASTA;PASTA CON VERDURAS;Si
180005;PASTA;PASTA CON VERDURAS;Si
180006;PASTA;PASTA CON VERDURAS;No
180007;PASTA;PASTA;Si
180008;PASTA;PASTA CON VERDURAS;Si
180011;PASTA;PASTA INTEGRAL;No
180015;PASTA;PASTA INTEGRAL;No
180016;PASTA;PASTA INTEGRAL;No
180017;PASTA;PASTA INTEGRAL;No
180021;PASTA;PASTA INTEGRAL;No
180025;PASTA;PASTA INTEGRAL;No
180026;PASTA;PASTA INTEGRAL;No
180027;PASTA;PASTA INTEGRAL;No
190001;GALLETAS Y DULCES;GALLETAS Y DULCES;Si
190002;GALLETAS Y DULCES;GALLETAS Y DULCES;No
190003;GALLETAS Y DULCES;GALLETAS Y DULCES;No
195004;CONDIMENTOS;ACEITES Y VINAGRES;Si
195005;CONDIMENTOS;ACEITES Y VINAGRES;No
199903;HARINAS Y SEMOLAS;SEMOLAS;No
199908;HARINAS Y SEMOLAS;SEMOLAS;No
200002;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;COPOS;No
200003;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;COPOS;No
200005;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;HINCHADOS Y CRUJIENTES;No
200006;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;HINCHADOS Y CRUJIENTES;No
200007;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;PELADOS, EN GRANO;No
200008;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;HINCHADOS Y CRUJIENTES;No
200014;COMPLEMENTOS;SUPERALIMENTOS;No
201000;;;Si
201001;FRUTOS SECOS Y SNACKS;FRUTAS;No
201002;FRUTOS SECOS Y SNACKS;FRUTAS;No
201003;FRUTOS SECOS Y SNACKS;FRUTOS SECOS;No
201004;FRUTOS SECOS Y SNACKS;FRUTOS SECOS;No
201006;FRUTOS SECOS Y SNACKS;FRUTOS SECOS;No
201009;FRUTOS SECOS Y SNACKS;FRUTAS;No
201015;FRUTOS SECOS Y SNACKS;FRUTAS;No
201016;FRUTOS SECOS Y SNACKS;FRUTAS;No
201018;FRUTOS SECOS Y SNACKS;FRUTAS;No
201019;FRUTOS SECOS Y SNACKS;FRUTAS;No
201020;FRUTOS SECOS Y SNACKS;FRUTAS;No
201021;FRUTOS SECOS Y SNACKS;FRUTAS;No
201023;FRUTOS SECOS Y SNACKS;FRUTAS;No
201024;FRUTOS SECOS Y SNACKS;FRUTOS SECOS;No
201901;FRUTOS SECOS Y SNACKS;FRUTAS;No
203003;SEMILLAS;SEMILLAS;No
203004;SEMILLAS;SEMILLAS;No
203005;SEMILLAS;SEMILLAS;No
203006;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;PELADOS, EN GRANO;No
203008;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;HINCHADOS Y CRUJIENTES;No
205001;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;MUESLIS Y GRANOLAS;No
205002;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;MUESLIS Y GRANOLAS;No
205004;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;MUESLIS Y GRANOLAS;No
205005;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;MUESLIS Y GRANOLAS;No
205006;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;MUESLIS Y GRANOLAS;No
205007;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;HINCHADOS Y CRUJIENTES;No
205008;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;HINCHADOS Y CRUJIENTES;No
205009;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;HINCHADOS Y CRUJIENTES;No
205010;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;HINCHADOS Y CRUJIENTES;No
205011;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;MUESLIS Y GRANOLAS;No
205012;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;HINCHADOS Y CRUJIENTES;No
205013;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;MUESLIS Y GRANOLAS;No
205014;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;MUESLIS Y GRANOLAS;No
205905;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;MUESLIS Y GRANOLAS;No
210001;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;COPOS;No
210002;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;COPOS;No
210004;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;COPOS;No
210005;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;COPOS;No
210006;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;COPOS;No
210007;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;COPOS;No
210008;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;COPOS;No
210010;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;COPOS;No
210011;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;COPOS;No
210012;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;COPOS;No
210013;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;COPOS;No
210014;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;COPOS;No
210015;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;COPOS;No
210016;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;COPOS;No
210017;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;COPOS;No
210018;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;COPOS;Si
210019;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;MUESLIS Y GRANOLAS;No
210020;CEREALES, MUESLIS, HINCHADOS Y CRUJIENTES;MUESLIS Y GRANOLAS;No
